"role","source_file","target_file","source_scope","target_sha256"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_synaptic_cytoskeleton_AUC_firstActive_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_synaptic_cytoskeleton_AUC_f_35798a8998.svg","neuron_neuropil","766eb9f23415381e73c44bd2e0f91ba47ae8c58c3b4efab8f7e231935fc19cff"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_synaptic_cytoskeleton_AUC_norm_all_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_synaptic_cytoskeleton_AUC_n_e864ab481a.svg","neuron_neuropil","1547013f2cc66d97e4c8f57ded570e4a71fcd478cf60e8071dbd636bcbc0b06d"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_synaptic_cytoskeleton_AUC_norm_firstActive_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_synaptic_cytoskeleton_AUC_n_5f1956dc6b.svg","neuron_neuropil","3b354e4bd91fdca1cf5b047d5aaef05ec7255f59c0f652f96a6850b5abfb6bee"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_synaptic_cytoskeleton_CombZ_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_synaptic_cytoskeleton_CombZ_681ce85707.svg","neuron_neuropil","0142890da5667548363b00ce85df6f88a43a903f7c1a45e5a893970237cfcbbf"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_synaptic_cytoskeleton_DeltaCort_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_synaptic_cytoskeleton_Delta_2dff6d390b.svg","neuron_neuropil","e8e2bb653f3a7b93628f80860a18170ee0b5ab737266e80c7b498c03f04d6a30"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_synaptic_cytoskeleton_NOR_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_synaptic_cytoskeleton_NOR_z_7fcf9c3190.svg","neuron_neuropil","c6dc795411fcf2eb2becd42ea782a6668a44156f40b253a0aa196de9f9c9653b"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_synaptic_cytoskeleton_SpleenWeight_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_synaptic_cytoskeleton_Splee_fbc46014af.svg","neuron_neuropil","e0cb460adf3c49ed9bc60db929c08ad3c9458977f2fb9f7212207fb5480c9bf4"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_synaptic_cytoskeleton_SucrosePref_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_synaptic_cytoskeleton_Sucro_2e313846b4.svg","neuron_neuropil","8da89246278b0bf855fe9a555889583b071f628fab64e59805314eca57efba65"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_mo_Neuropil_synaptic_cytoskeleton_WeightDev_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_mo_Neuropil_synaptic_cytoskeleton_Weigh_df18ab9bf9.svg","neuron_neuropil","ee8afec7e6ec0405d0c8e7b905b207b968554c8b6e92b13c397339ac5f29555a"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_po_Neuropil_chromatin_RNP_related_exploratory_AdrenalWeight_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_po_Neuropil_chromatin_RNP_related_explo_a8c7df0890.svg","neuron_neuropil","484f28a4b4b90f6b0340259e6d4b7faed4736e6e646f5354f71d00e503d9f0a2"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_po_Neuropil_chromatin_RNP_related_exploratory_AUC_all_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_po_Neuropil_chromatin_RNP_related_explo_a2e3e122ae.svg","neuron_neuropil","59aa797a425e36ac0810e2773b5017e6954f8f4cf3a61680206ce9243be3fd0c"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_po_Neuropil_chromatin_RNP_related_exploratory_AUC_firstActive_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_po_Neuropil_chromatin_RNP_related_explo_500822c335.svg","neuron_neuropil","854ece2889aeed626cdb6b8f5c3642b044232bedd5ff7747fd89cb48fbdfa63f"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_po_Neuropil_chromatin_RNP_related_exploratory_AUC_norm_all_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_po_Neuropil_chromatin_RNP_related_explo_8ab1c93327.svg","neuron_neuropil","5563d8e4f0c03c589d5418725f65a04ff4f300cf608552b823cd0578e751d75a"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_po_Neuropil_chromatin_RNP_related_exploratory_CombZ_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_po_Neuropil_chromatin_RNP_related_explo_57444ee476.svg","neuron_neuropil","e88eebc76c04a72e7f7f1b2fe5665a4b7e6167a206fd14f58c940a3056fff456"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_po_Neuropil_chromatin_RNP_related_exploratory_DeltaCort_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_po_Neuropil_chromatin_RNP_related_explo_ca5ce772dd.svg","neuron_neuropil","ee3803f48abf7dffc9d3c028d3c4c5a3953ad3bf3d0ae5bd7b99682be2a33bdb"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_po_Neuropil_chromatin_RNP_related_exploratory_NOR_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_po_Neuropil_chromatin_RNP_related_explo_0cb9e9258f.svg","neuron_neuropil","e7d4672be18ced17b479db6dfed2a36449d8a4a796215608b747c51e4f11dcab"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_po_Neuropil_chromatin_RNP_related_exploratory_SpleenWeight_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_po_Neuropil_chromatin_RNP_related_explo_9ef3820594.svg","neuron_neuropil","39b45223b1828486a5d20b5ba6886994d15bd2fc0f77fdea1804becde7c78602"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_po_Neuropil_chromatin_RNP_related_exploratory_SucrosePref_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_po_Neuropil_chromatin_RNP_related_explo_63b0a202ce.svg","neuron_neuropil","a3408b47ccc48dc2cee49565fe0323859e012ea73f290ac246441b9f3f3fc2c2"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_po_Neuropil_chromatin_RNP_related_exploratory_WeightDev_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_po_Neuropil_chromatin_RNP_related_explo_a9f9e6e505.svg","neuron_neuropil","2755aa86b8562240b0b0145f638fe5a100315f891ef4a5f3bb3e799d24b07181"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_po_Neuropil_endo_lysosomal_proteostasis_AdrenalWeight_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_po_Neuropil_endo_lysosomal_proteostasis_4851d2481c.svg","neuron_neuropil","7f24f27329c51ae1dcbe63cb7d210ba2bd78f18d0013ff14583bdb7d7347ad84"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_po_Neuropil_endo_lysosomal_proteostasis_AUC_all_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_po_Neuropil_endo_lysosomal_proteostasis_624fcb1f66.svg","neuron_neuropil","b82b0b9aa031106dbedff52da27231b76d7a904e5630af77bfb094409e413fff"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_po_Neuropil_endo_lysosomal_proteostasis_AUC_firstActive_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_po_Neuropil_endo_lysosomal_proteostasis_dd7047d6a1.svg","neuron_neuropil","6ae1799424405a86dcc2426e9a2e64ef35cf54fe5b0f5e48950a157fa9d4cad1"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_po_Neuropil_endo_lysosomal_proteostasis_AUC_norm_all_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_po_Neuropil_endo_lysosomal_proteostasis_7d8d51c23d.svg","neuron_neuropil","f14df3add376b76b80eebf552f9b0f2f6be93a22651bab4496f0fd5dd6b40929"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_po_Neuropil_endo_lysosomal_proteostasis_AUC_norm_firstActive_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_po_Neuropil_endo_lysosomal_proteostasis_a2958eec32.svg","neuron_neuropil","d2e6cdb85ce4cb2f11a769e05d29f08850d03b3cab8b174dbab761aefb114d30"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_po_Neuropil_endo_lysosomal_proteostasis_CombZ_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_po_Neuropil_endo_lysosomal_proteostasis_668f3a5a97.svg","neuron_neuropil","e0df8dd1d23034f64ae3098a58e0e4cf77196e3a6bfc453c64710dc7713969b3"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_po_Neuropil_endo_lysosomal_proteostasis_DeltaCort_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_po_Neuropil_endo_lysosomal_proteostasis_2b85729f66.svg","neuron_neuropil","4d185cc73ec805af1fd61f758b94ed9e883a9253792981a3ff4b58797d053b4f"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_po_Neuropil_endo_lysosomal_proteostasis_NOR_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_po_Neuropil_endo_lysosomal_proteostasis_3761f81fa0.svg","neuron_neuropil","1f16258b5b615a96f901c0615b35a8cc25aeb878c9fc4ef7f57b698c21bd3400"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_po_Neuropil_endo_lysosomal_proteostasis_SpleenWeight_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_po_Neuropil_endo_lysosomal_proteostasis_3652a13c7d.svg","neuron_neuropil","5ed45df24100f8508f9a176af09a7893cabbbbd600b8a9b913b981fae269f778"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_po_Neuropil_endo_lysosomal_proteostasis_SucrosePref_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_po_Neuropil_endo_lysosomal_proteostasis_d3eb12bd0c.svg","neuron_neuropil","04f53a2bb4b6876149425576b4b0a304e2ef6b68e93d4b7a0f7e4307b7f1d65f"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_po_Neuropil_endo_lysosomal_proteostasis_WeightDev_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_po_Neuropil_endo_lysosomal_proteostasis_9cd5725a38.svg","neuron_neuropil","e9a55ff61d034a4babcb3ffedf98d0a286e27f76094db71f76f29ebfdaff7e29"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_po_Neuropil_mito_bioenergetics_AdrenalWeight_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_po_Neuropil_mito_bioenergetics_AdrenalW_c8142c660b.svg","neuron_neuropil","eea4e21c0400b31eb1c82bc5ce70e109c6e94581b3489e69dbf895e63490e686"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_po_Neuropil_mito_bioenergetics_AUC_all_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_po_Neuropil_mito_bioenergetics_AUC_all__1200ea8865.svg","neuron_neuropil","6bd6ff0648a7520dee63bed1a026dbd6b84ebf187383eaa91c2444f69851928a"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_po_Neuropil_mito_bioenergetics_AUC_firstActive_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_po_Neuropil_mito_bioenergetics_AUC_firs_513a0d786f.svg","neuron_neuropil","d22702531ffb56f729a92dda74c597e9fc78b1265e3923201fad4ee0ac769326"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_po_Neuropil_mito_bioenergetics_AUC_norm_all_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_po_Neuropil_mito_bioenergetics_AUC_norm_4fa2227fc6.svg","neuron_neuropil","9698057f911c2c96e2399c8950039c569750f2027c1a71cb96849d46fe1afc87"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_po_Neuropil_mito_bioenergetics_AUC_norm_firstActive_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_po_Neuropil_mito_bioenergetics_AUC_norm_d07a98326d.svg","neuron_neuropil","7324225085321b5cb8ff171e05b0cc72323fa1eb694a6f6035f99d5f9ae2eed4"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_po_Neuropil_mito_bioenergetics_CombZ_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_po_Neuropil_mito_bioenergetics_CombZ_pr_a8520f410a.svg","neuron_neuropil","99329299e9f62be636beeadaeb35865ccd5cb435a49df108d6d576f821bed24d"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_po_Neuropil_mito_bioenergetics_DeltaCort_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_po_Neuropil_mito_bioenergetics_DeltaCor_fbfbdf8a06.svg","neuron_neuropil","1195a540a9f8aad1e6cc19fe33c1d00b0567ddd0cf130faa59ab5e68650450aa"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_po_Neuropil_mito_bioenergetics_NOR_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_po_Neuropil_mito_bioenergetics_NOR_z_pr_17074dcd4d.svg","neuron_neuropil","268fe0b333c0f6708d858278965a7fa7c029f38e6d773aab0eadc98b440ba15e"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_po_Neuropil_mito_bioenergetics_SpleenWeight_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_po_Neuropil_mito_bioenergetics_SpleenWe_2b131e3e66.svg","neuron_neuropil","213a3b64100190cf7a33d2b26101319366d88fad99b88d7c7a73522c5601fc95"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_po_Neuropil_mito_bioenergetics_SucrosePref_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_po_Neuropil_mito_bioenergetics_SucroseP_66f511ccfb.svg","neuron_neuropil","cb9b32658d941259fddf132123be58404e2ac949252cf8f891661d054a6a396d"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_po_Neuropil_mito_bioenergetics_WeightDev_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_po_Neuropil_mito_bioenergetics_WeightDe_5e8bf1047a.svg","neuron_neuropil","3ddd847e9e052b4a5f2b246c463329005723d1c6750d1440809521eb5c8da299"
"RETAINED_CANONICAL","results/figures/06_modules_WGCNA/module_score/neuron_neuropil/overlap/behavior_correlations/cor_DG_po_Neuropil_ribosome_translation_AdrenalWeight_z_primary_all_replicates.svg","results/manuscript/extended_data/06_modules_WGCNA_module_score_neuron_neuropil_overlap_behavior_correlations_cor_DG_po_Neuropil_ribosome_translation_Adrena_332a07cdaf.svg","neuron_neuropil","76d5272adf8b63a569749bc7de47a3ea35176bf18fdc41f3ad58545479f4136a"
