"rel","basename","extension","bytes","mtime","sha256"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA2_sp/CA2spsus_CA2spcon/QC_summary.csv","QC_summary.csv","csv",294,"2026-06-22 17:40:11","d79a88a0724e086d7b8973209f84d5ac3242e9a998bac8c32d550dde8fba8b7a"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA2_sp/CA2spsus_CA2spres/GO/BP/GSEA_BP_results_full.csv","GSEA_BP_results_full.csv","csv",1063586,"2026-06-22 17:40:12","af93be01ac0a267c2aed37a20100b65bbc7f3694c4587583b42af4e6931c73b3"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA2_sp/CA2spsus_CA2spres/KEGG/KEGG_GSEA_results.csv","KEGG_GSEA_results.csv","csv",75823,"2026-06-22 17:40:12","e0271464f2e23f3d8de61f8ab77e07ee7185ae45e6d7cb3e68505b25fdbb4595"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA2_sp/CA2spsus_CA2spres/ORA/ORA_BP_results_full.csv","ORA_BP_results_full.csv","csv",191919,"2026-06-22 17:40:13","ab5d74aa9e4ae7dac46a36ced97baca9ba48428042f3573ed86319fc300df9f2"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA2_sp/CA2spsus_CA2spres/QC_summary.csv","QC_summary.csv","csv",294,"2026-06-22 17:40:13","85cbfa1a936f1760d34191cbe672f4f0cb649ffef47f517ef83bfd7a3233a150"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA3_sp/CA3spres_CA3spcon/GO/BP/GSEA_BP_results_full.csv","GSEA_BP_results_full.csv","csv",1105491,"2026-06-22 17:40:14","8302058bc24395bf9898ec1d85320e70455fe88ae089ced51eca71f127cf7367"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA3_sp/CA3spres_CA3spcon/KEGG/KEGG_GSEA_results.csv","KEGG_GSEA_results.csv","csv",79110,"2026-06-22 17:40:14","2c1a84f1358d8c58b3009431951f402f2947b87f640750e65ef371decbe9910f"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA3_sp/CA3spres_CA3spcon/ORA/ORA_BP_results_full.csv","ORA_BP_results_full.csv","csv",161693,"2026-06-22 17:40:15","b4b2eb1b036bd5c2954480c71a78bab8b5332cc4e0f2099acf4f28ced379e44e"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA3_sp/CA3spres_CA3spcon/QC_summary.csv","QC_summary.csv","csv",294,"2026-06-22 17:40:15","303b615ccb23e0fa3f3ab3ab81735fd1f2bc407315a93f8792c44d7ab739ab93"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA3_sp/CA3spsus_CA3spcon/GO/BP/GSEA_BP_results_full.csv","GSEA_BP_results_full.csv","csv",1127926,"2026-06-22 17:40:16","55294c3f34d6d6cd51dafe75c647fa94f0c5ade49df7f603b9f033702b4dcae2"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA3_sp/CA3spsus_CA3spcon/KEGG/KEGG_GSEA_results.csv","KEGG_GSEA_results.csv","csv",65009,"2026-06-22 17:40:16","6064ec3f7182fd29b635f3c4f612bf61ab00503caff0b3bbf79572672a4c9785"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA3_sp/CA3spsus_CA3spcon/ORA/ORA_BP_results_full.csv","ORA_BP_results_full.csv","csv",176560,"2026-06-22 17:40:17","c24dfa06d3a16c75913f1b29ae7b8e5ec3e5007dc9d5712002dcee1c510f93cc"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA3_sp/CA3spsus_CA3spcon/QC_summary.csv","QC_summary.csv","csv",294,"2026-06-22 17:40:17","17494082bacaf8eab899bb9c53456ec3107926ce8805fee042925521e3986556"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA3_sp/CA3spsus_CA3spres/GO/BP/GSEA_BP_results_full.csv","GSEA_BP_results_full.csv","csv",1216320,"2026-06-22 17:40:18","f99ea3564c2cd6dcce4a44307f7fd826c6e0a7feca32bb399ee9d46a5973dfc4"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA3_sp/CA3spsus_CA3spres/KEGG/KEGG_GSEA_results.csv","KEGG_GSEA_results.csv","csv",80143,"2026-06-22 17:40:18","5d8de3e0e89c3e94ff9eb67afd909cbba5511286f8724f3ab7a73e52c3c142f8"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA3_sp/CA3spsus_CA3spres/ORA/ORA_BP_results_full.csv","ORA_BP_results_full.csv","csv",178668,"2026-06-22 17:40:18","4679cd11079064b7ea7af6ad49a51cc8dd34287f1737c479c0b85b1a4f92336e"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/CA3_sp/CA3spsus_CA3spres/QC_summary.csv","QC_summary.csv","csv",293,"2026-06-22 17:40:18","9ad9f3a43efb52d3015895a60c20ad25b30dd9d1a41788ff6de0961c8ba5da7e"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/GO/BP/enrichGO_ALL_results_full.csv","enrichGO_ALL_results_full.csv","csv",1974771,"2026-06-22 17:40:19","e73255a85557e21a59b311fc4b1bb38594ab5713e04eb0bf3113a53a383be0d3"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/GO/BP/GSEA_BP_results_full.csv","GSEA_BP_results_full.csv","csv",1090896,"2026-06-22 17:40:20","e82fc90b5b3a162ccd1f8984e7971fd5304edd2f8867b191243f54f6adb1e32b"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/KEGG/KEGG_GSEA_results.csv","KEGG_GSEA_results.csv","csv",71528,"2026-06-22 17:40:20","b21776ad4e157bc87d8b2275f2dbfe5003cc2cb906d22d9a2515da56390af083"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/ORA/ORA_BP_results_full.csv","ORA_BP_results_full.csv","csv",139375,"2026-06-22 17:40:20","da4f1b4b59b27a8f6e74ff631093f8518e83ca0fd1bfe0586f6e01eea63b18bc"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/QC_summary.csv","QC_summary.csv","csv",291,"2026-06-22 17:40:21","cbbd87a93575c762b5eed39395ed56af8dfc27d0c7c498f7767bfa0459b12380"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/GO/BP/enrichGO_ALL_results_full.csv","enrichGO_ALL_results_full.csv","csv",1974771,"2026-06-22 17:40:22","7bd481faf4a06284d158f4246c6b90cd08d24d28492652673180db343ed919c4"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/GO/BP/GSEA_BP_results_full.csv","GSEA_BP_results_full.csv","csv",1158707,"2026-06-22 17:40:22","936d3ab1e1b8f3cf3ad7f3e67165b2f11a4a83741ce6895566a498ec4edf698f"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/KEGG/KEGG_GSEA_results.csv","KEGG_GSEA_results.csv","csv",76678,"2026-06-22 17:40:23","e69f0a2f012618468c2670ce5c2faba540743b9b2d4f9a88c799daea470b13f8"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/ORA/ORA_BP_results_full.csv","ORA_BP_results_full.csv","csv",135780,"2026-06-22 17:40:23","cb28684263e931b593642dc53e93c43caedea8a5ead6541216460b8bc35dd047"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/QC_summary.csv","QC_summary.csv","csv",292,"2026-06-22 17:40:23","21920f9dc4f863e000dadb2f6f70cbbeb90ee42648ec3d8cb2e696eea6644352"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/GO/BP/enrichGO_ALL_results_full.csv","enrichGO_ALL_results_full.csv","csv",1974771,"2026-06-22 17:40:24","3e9ea59d1aa33cbc72fc9f704183467b0a6a3f9f4b71bc0d27328ec4b2126ea3"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/GO/BP/GSEA_BP_results_full.csv","GSEA_BP_results_full.csv","csv",1047312,"2026-06-22 17:40:25","59c09664cb1a5ade430beabda72a43ea130e88f427c2f5333c40ce5b75d43165"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/KEGG/KEGG_GSEA_results.csv","KEGG_GSEA_results.csv","csv",75874,"2026-06-22 17:40:25","6086e564ffe4df224cbff2ce12f329ea6d41fd3bbdbc06c73335574a7ffe8fe1"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/ORA/ORA_BP_results_full.csv","ORA_BP_results_full.csv","csv",194649,"2026-06-22 17:40:25","a9ee3fd173dbb726f7480feffea67ab09abf94751d95925238acbdff4951a25c"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/QC_summary.csv","QC_summary.csv","csv",293,"2026-06-22 17:40:26","df3f55b3ed5cedefe4300bc7447fd7c509f13ee368567c169743aed037ca8abf"
"pride_submission/processed_data/neuron_soma/04_differential_expression_enrichment/compareGO/neuron_soma/compareGO_input_manifest.csv","compareGO_input_manifest.csv","csv",12372,"2026-06-22 17:40:26","1f765417baea51477adefb8997f9754653eb565af5451648a5018765505a96f9"
"pride_submission/processed_data/neuron_soma/pg_matrix_reference/quicksearch.pg_matrix.tsv","quicksearch.pg_matrix.tsv","tsv",13223329,"2026-06-22 17:36:12","e753fc266322f8c25c8bcb27e95f1693131ca695bf9bbc8265332ab820f2c9bb"
"pride_submission/processed_data/neuron_soma/pg_matrix_reference/quicksearch.stats.annotated.xlsx","quicksearch.stats.annotated.xlsx","xlsx",95371,"2026-06-22 17:36:13","ab1b07e18af2d12cc4612e968106029a25e72fde5c8966a462e660a02d17f942"
"pride_submission/supplementary_tables/_supplementary_table_staging_manifest.tsv","_supplementary_table_staging_manifest.tsv","tsv",23109,"2026-06-22 17:43:50","a6ad3f9eb88c7fcea2b122f592cc2968eeffc57995878a6b8b97d8a7949d715e"
"pride_submission/supplementary_tables/results_source_data_04_differential_expression_enrichment_all_leading_edge_driver_recurrence.csv","results_source_data_04_differential_expression_enrichment_all_leading_edge_driver_recurrence.csv","csv",59316,"2026-06-22 17:43:14","a392d5ac1c9eefabe30a2d9a6a1472c99ee9bd27d89566314c34d6b7fd12c142"
"pride_submission/supplementary_tables/results_source_data_04_differential_expression_enrichment_all_source_data_Compartment_Comparison","results_source_data_04_differential_expression_enrichment_all_source_data_Compartment_Comparison","",6655,"2026-06-22 17:43:14","4b5c96b7f60df6797ab0e861b3042dab70757d5b8feff12747ecfe8d680c9239"
"pride_submission/supplementary_tables/results_source_data_04_differential_expression_enrichment_all_source_data_LeadingEdgeDriverRecur","results_source_data_04_differential_expression_enrichment_all_source_data_LeadingEdgeDriverRecur","",6236,"2026-06-22 17:43:14","1cd84def8b1b33771f060030c97e9005500a747d26c166d817b26ad08ceaf0ed"
"pride_submission/supplementary_tables/results_source_data_04_differential_expression_enrichment_all_source_data_RES_SUS_divergence_pub","results_source_data_04_differential_expression_enrichment_all_source_data_RES_SUS_divergence_pub","",60566,"2026-06-22 17:43:15","979c489c6c620a5047dd05435389460225e35fc2dbded21bfbdd6b212c93fe24"
"pride_submission/supplementary_tables/results_source_data_04_differential_expression_enrichment_all_source_data_SpatialProgramAtlas_ne","results_source_data_04_differential_expression_enrichment_all_source_data_SpatialProgramAtlas_ne","",156820,"2026-06-22 17:43:15","ec5eb26912fbc8ec909469a999738b4e253166ea876b80d644dee2c84f9f2893"
"pride_submission/supplementary_tables/results_source_data_04_differential_expression_enrichment_all_source_data_SpatialProgramAtlas_pu","results_source_data_04_differential_expression_enrichment_all_source_data_SpatialProgramAtlas_pu","",277322,"2026-06-22 17:43:15","e38fe9c36dee118b7864112be3812e42ae6c238f62520e37b7536f8d08cbd40c"
"pride_submission/supplementary_tables/results_source_data_04_differential_expression_enrichment_all_spatial_atlas_enrichment_long.csv","results_source_data_04_differential_expression_enrichment_all_spatial_atlas_enrichment_long.csv","csv",128884800,"2026-06-22 17:43:50","53f01cdcf1c71785180f31dc6114ce5083909b0599851a270c112dda193ece82"
"pride_submission/supplementary_tables/results_source_data_04_differential_expression_enrichment_clusterProfiler_BP_between_unit_and_phenotype_CA1_so_vs_CA1_sores_CA1sores_CA1socon_full.csv","results_source_data_04_differential_expression_enrichment_clusterProfiler_BP_between_unit_and_phenotype_CA1_so_vs_CA1_sores_CA1sores_CA1socon_full.csv","csv",1012360,"2026-05-27 16:05:36","917842ad20cb0e98bbdadf67f90fd80f9cb052b6f0f5f8a649f68e58c0fe95b1"
"pride_submission/supplementary_tables/results_source_data_04_differential_expression_enrichment_clusterProfiler_BP_between_unit_and_phenotype_CA1_so_vs_CA1_sores_CA1sores_CA1socon_KEGG.csv","results_source_data_04_differential_expression_enrichment_clusterProfiler_BP_between_unit_and_phenotype_CA1_so_vs_CA1_sores_CA1sores_CA1socon_KEGG.csv","csv",70276,"2026-05-27 16:05:36","6e8317bccff65b0f7d5691c6091679d480feb86bbaa89e6e9c12b2635e1519f7"
"pride_submission/supplementary_tables/results_source_data_04_differential_expression_enrichment_clusterProfiler_BP_CA1slmres_CA1slmcon_full.csv","results_source_data_04_differential_expression_enrichment_clusterProfiler_BP_CA1slmres_CA1slmcon_full.csv","csv",1054571,"2026-05-27 16:05:37","e6783ef3b9118b90751c8b17b8edd3a9477219a9810a90e5472d68ff7f53fda4"
"pride_submission/supplementary_tables/results_source_data_04_differential_expression_enrichment_clusterProfiler_BP_CA1slmres_CA1slmcon_KEGG.csv","results_source_data_04_differential_expression_enrichment_clusterProfiler_BP_CA1slmres_CA1slmcon_KEGG.csv","csv",66697,"2026-05-27 16:05:37","254a0b84d5fdefc001edf42ac1c44619252b65c22cd95035af756208ab4dc42d"
"pride_submission/supplementary_tables/results_source_data_04_differential_expression_enrichment_clusterProfiler_BP_CA1slmsus_CA1slmcon_full.csv","results_source_data_04_differential_expression_enrichment_clusterProfiler_BP_CA1slmsus_CA1slmcon_full.csv","csv",1136461,"2026-05-27 16:05:37","a6278123cbcce81547b7cb4baf0eb17bdd366d5d97459c65f866fce95aefc8b5"
"pride_submission/supplementary_tables/results_source_data_04_differential_expression_enrichment_clusterProfiler_BP_CA1slmsus_CA1slmcon_KEGG.csv","results_source_data_04_differential_expression_enrichment_clusterProfiler_BP_CA1slmsus_CA1slmcon_KEGG.csv","csv",76196,"2026-05-27 16:05:37","6257e103cc9f07f228a95f856af5dbffa8e82a8608996fb783eddadfe34544a0"
"pride_submission/supplementary_tables/results_source_data_04_differential_expression_enrichment_clusterProfiler_BP_CA1slmsus_CA1slmres_full.csv","results_source_data_04_differential_expression_enrichment_clusterProfiler_BP_CA1slmsus_CA1slmres_full.csv","csv",1094534,"2026-05-27 16:05:37","30661105fd152c4c6d47cdc419dd161088635bbb5ec3b34924dfee0c9fa688fd"
"pride_submission/supplementary_tables/results_source_data_04_differential_expression_enrichment_clusterProfiler_BP_CA1slmsus_CA1slmres_KEGG.csv","results_source_data_04_differential_expression_enrichment_clusterProfiler_BP_CA1slmsus_CA1slmres_KEGG.csv","csv",78004,"2026-05-27 16:05:37","3e3b5a7fcfaf214493f7c20863c3ab9758774a0b3bbcfd9600ecfab7cf040e6b"
"pride_submission/supplementary_tables/results_source_data_04_differential_expression_enrichment_clusterProfiler_BP_CA1sores_CA1socon_full.csv","results_source_data_04_differential_expression_enrichment_clusterProfiler_BP_CA1sores_CA1socon_full.csv","csv",1012360,"2026-05-27 16:05:37","917842ad20cb0e98bbdadf67f90fd80f9cb052b6f0f5f8a649f68e58c0fe95b1"
"pride_submission/supplementary_tables/results_source_data_04_differential_expression_enrichment_clusterProfiler_BP_CA1sores_CA1socon_KEGG.csv","results_source_data_04_differential_expression_enrichment_clusterProfiler_BP_CA1sores_CA1socon_KEGG.csv","csv",70276,"2026-05-27 16:05:37","6e8317bccff65b0f7d5691c6091679d480feb86bbaa89e6e9c12b2635e1519f7"
"pride_submission/supplementary_tables/results_source_data_04_differential_expression_enrichment_clusterProfiler_BP_phenotype_within_unit_CA1_slm_CA1slmsus_CA1slmcon_full.csv","results_source_data_04_differential_expression_enrichment_clusterProfiler_BP_phenotype_within_unit_CA1_slm_CA1slmsus_CA1slmcon_full.csv","csv",1136461,"2026-05-27 16:05:38","a6278123cbcce81547b7cb4baf0eb17bdd366d5d97459c65f866fce95aefc8b5"
"pride_submission/supplementary_tables/results_source_data_04_differential_expression_enrichment_clusterProfiler_BP_phenotype_within_unit_CA1_slm_CA1slmsus_CA1slmcon_KEGG.csv","results_source_data_04_differential_expression_enrichment_clusterProfiler_BP_phenotype_within_unit_CA1_slm_CA1slmsus_CA1slmcon_KEGG.csv","csv",76196,"2026-05-27 16:05:38","6257e103cc9f07f228a95f856af5dbffa8e82a8608996fb783eddadfe34544a0"
"pride_submission/supplementary_tables/results_source_data_04_differential_expression_enrichment_clusterProfiler_KEGG_CA1slmres_CA1slmcon_KEGG.csv","results_source_data_04_differential_expression_enrichment_clusterProfiler_KEGG_CA1slmres_CA1slmcon_KEGG.csv","csv",66697,"2026-05-27 16:05:38","254a0b84d5fdefc001edf42ac1c44619252b65c22cd95035af756208ab4dc42d"
"pride_submission/supplementary_tables/results_source_data_04_differential_expression_enrichment_clusterProfiler_KEGG_CA1slmsus_CA1slmcon_KEGG.csv","results_source_data_04_differential_expression_enrichment_clusterProfiler_KEGG_CA1slmsus_CA1slmcon_KEGG.csv","csv",76196,"2026-05-27 16:05:38","6257e103cc9f07f228a95f856af5dbffa8e82a8608996fb783eddadfe34544a0"
"pride_submission/supplementary_tables/results_source_data_04_differential_expression_enrichment_clusterProfiler_KEGG_CA1slmsus_CA1slmres_KEGG.csv","results_source_data_04_differential_expression_enrichment_clusterProfiler_KEGG_CA1slmsus_CA1slmres_KEGG.csv","csv",78004,"2026-05-27 16:05:38","3e3b5a7fcfaf214493f7c20863c3ab9758774a0b3bbcfd9600ecfab7cf040e6b"
"pride_submission/supplementary_tables/results_source_data_04_differential_expression_enrichment_clusterProfiler_KEGG_CA1sores_CA1socon_KEGG.csv","results_source_data_04_differential_expression_enrichment_clusterProfiler_KEGG_CA1sores_CA1socon_KEGG.csv","csv",70276,"2026-05-27 16:05:38","6e8317bccff65b0f7d5691c6091679d480feb86bbaa89e6e9c12b2635e1519f7"
"pride_submission/supplementary_tables/results_source_data_04_differential_expression_enrichment_clusterProfiler_KEGG_phenotype_within_unit_CA1_slm_CA1slmsus_CA1slmcon_KEGG.csv","results_source_data_04_differential_expression_enrichment_clusterProfiler_KEGG_phenotype_within_unit_CA1_slm_CA1slmsus_CA1slmcon_KEGG.csv","csv",76196,"2026-05-27 16:05:38","6257e103cc9f07f228a95f856af5dbffa8e82a8608996fb783eddadfe34544a0"
"pride_submission/supplementary_tables/results_source_data_04_differential_expression_enrichment_clusterProfiler_neuron_neuropil_BP_CA1slmres_CA1slmcon_full.csv","results_source_data_04_differential_expression_enrichment_clusterProfiler_neuron_neuropil_BP_CA1slmres_CA1slmcon_full.csv","csv",1053955,"2026-05-27 16:05:38","7a853c24bc93719fdec0382f313982d2c3a4f441b01fe1a2f3d1de87833aefe8"
"pride_submission/supplementary_tables/results_source_data_04_differential_expression_enrichment_clusterProfiler_neuron_neuropil_BP_CA1slmres_CA1slmcon_KEGG.csv","results_source_data_04_differential_expression_enrichment_clusterProfiler_neuron_neuropil_BP_CA1slmres_CA1slmcon_KEGG.csv","csv",67343,"2026-05-27 16:05:39","d6b14ccc56792580861d7753080e9af104679bf3246ea78c42006dabe94a11d3"
"pride_submission/supplementary_tables/results_source_data_04_differential_expression_enrichment_clusterProfiler_neuron_neuropil_BP_CA1slmsus_CA1slmcon_full.csv","results_source_data_04_differential_expression_enrichment_clusterProfiler_neuron_neuropil_BP_CA1slmsus_CA1slmcon_full.csv","csv",1135399,"2026-05-27 16:05:39","f2690c73cea0b8eccc08511b090d295dd770c596dfd8949c504718657a093ad8"
